image_name,area,bedrooms,bathrooms,garage,price
house_0.png,986,5,2,2,227109
house_1.png,1102,5,3,0,223366
house_2.png,3039,1,3,0,419062
house_3.png,3190,2,1,2,436706
house_4.png,3347,1,4,0,470245
house_5.png,1093,4,4,0,233739
house_6.png,2254,1,1,2,315602
house_7.png,865,1,3,1,164924
house_8.png,1713,5,3,1,333755
house_9.png,1866,4,2,0,309170
house_10.png,3616,4,2,2,519516
house_11.png,2385,4,1,1,359117
house_12.png,2232,2,3,2,348356
house_13.png,1863,5,4,0,321375
house_14.png,3057,4,2,0,437389
house_15.png,1679,2,3,2,291826
house_16.png,3710,4,4,2,570283
house_17.png,3884,2,4,1,550799
house_18.png,959,5,1,2,201341
house_19.png,1333,4,1,0,231652
house_20.png,820,5,4,2,243136
house_21.png,2656,1,3,0,362630
house_22.png,1601,5,4,1,310116
house_23.png,2325,3,4,1,352605
house_24.png,2165,3,3,1,335665
house_25.png,2720,2,2,2,408907
house_26.png,3298,3,4,2,491045
house_27.png,3718,4,3,1,545786
house_28.png,3470,3,1,1,481098
house_29.png,820,3,4,1,194773
house_30.png,3478,1,1,2,442789
house_31.png,2763,2,4,0,408435
house_32.png,3964,3,3,1,540059
house_33.png,1428,1,4,2,260301
house_34.png,1381,4,4,2,296736
house_35.png,2679,5,2,2,433616
house_36.png,3806,1,4,0,499176
house_37.png,3534,5,3,2,531045
house_38.png,1551,5,3,1,280817
house_39.png,1930,1,2,1,291318
house_40.png,3066,4,2,2,463741
house_41.png,1590,1,2,2,238156
house_42.png,2658,5,1,2,420211
house_43.png,2141,3,2,0,313860
house_44.png,1428,1,1,0,203990
house_45.png,3983,1,3,2,545803
house_46.png,3058,1,3,0,430225
house_47.png,3260,5,4,0,501278
house_48.png,2248,1,4,0,305541
house_49.png,3299,4,4,2,500987
house_50.png,974,5,4,1,244257
house_51.png,2073,5,1,2,342451
house_52.png,3570,4,4,0,519411
house_53.png,2529,4,3,2,390230
house_54.png,3051,4,2,1,455986
house_55.png,3185,3,2,0,446052
house_56.png,1833,2,4,0,296264
house_57.png,2250,3,1,0,318421
house_58.png,921,2,2,1,168022
house_59.png,928,5,3,0,197543
house_60.png,2623,4,3,0,406229
house_61.png,1281,4,3,0,232275
house_62.png,3630,5,1,1,537117
house_63.png,1531,3,1,0,236824
house_64.png,3746,4,2,0,513611
house_65.png,1129,5,3,1,251252
house_66.png,2478,4,2,1,375821
house_67.png,1441,5,2,2,279493
house_68.png,2988,1,4,2,427317
house_69.png,2170,3,1,1,320960
house_70.png,2252,1,1,0,314010
